aws cloudformation create-stack \
--stack-name TEL-Users-DB-Staging \
--template-url "https://arcimoto-cloudformation.s3.us-west-2.amazonaws.com/vpc/Aurora-Postgres-DB-Cluster.yml" \
--capabilities CAPABILITY_IAM \
--parameters \
  ParameterKey=ParentVPCStack,ParameterValue=TEL-Users \
  ParameterKey=ParentSSHBastionStack,ParameterValue=TEL-Users-Bastion-Staging \
  ParameterKey=DBName,ParameterValue=arc_users \
  ParameterKey=DBUsername,ParameterValue=postgres \
  ParameterKey=DBEngineVersion,ParameterValue=13.5 \
  ParameterKey=DBInstanceClass,ParameterValue="db.t4g.medium" \
  ParameterKey=DBSnapshotName,ParameterValue="arn:aws:rds:us-west-2:511596272857:snapshot:staging-users-for-aurora" \
  ParameterKey=EnvironmentStage,ParameterValue=staging \
  ParameterKey=Application,ParameterValue="Telematics Cloud" \
  ParameterKey=ProjectCostCenter,ParameterValue=Telematics \
  ParameterKey=ServiceOwnersEmailContact,ParameterValue="code@arcimoto.com" \
  ParameterKey=NotificationList,ParameterValue="users-vpc-db-staging@arcimoto.com" \
  ParameterKey=Confidentiality,ParameterValue=private \
  ParameterKey=Compliance,ParameterValue=none \
--tags \
  Key="Cost Center",Value="Telematics" \
  Key="VPC",Value="Users" \
  Key="Environment",Value="Staging"
